Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Arts District,37.543453,-77.438963,Pop's Market on Grace,37.542080357609365,-77.43851241380321,Café
Arts District,37.543453,-77.438963,Secret Sandwich Society,37.54178707961536,-77.43822813034058,Sandwich Place
Arts District,37.543453,-77.438963,Perly's,37.54384800818421,-77.44143577650136,Deli / Bodega
Arts District,37.543453,-77.438963,Rappahannock Restaurant,37.54281,-77.439207,Seafood Restaurant
Arts District,37.543453,-77.438963,Salt & Forge,37.545206,-77.44018299999999,Sandwich Place
Arts District,37.543453,-77.438963,Soul Taco,37.544576,-77.43943399999999,Taco Place
Arts District,37.543453,-77.438963,Dominion Energy Center,37.54154888345216,-77.43696212768555,Performing Arts Venue
Arts District,37.543453,-77.438963,Jkogi,37.54532134001139,-77.43934119653908,Korean Restaurant
Arts District,37.543453,-77.438963,Carpenter Theatre,37.54160048378776,-77.43687725243652,General Entertainment
Arts District,37.543453,-77.438963,707 Fine Clothing,37.54393081083916,-77.43874311447144,Men's Store
Arts District,37.543453,-77.438963,Wong Gonzalez,37.542402068655186,-77.43853969028625,Asian Restaurant
Arts District,37.543453,-77.438963,Penny Lane Pub,37.541188960535656,-77.43924215447322,Pub
Arts District,37.543453,-77.438963,Lucy's,37.54574619938642,-77.43905013464105,Café
Arts District,37.543453,-77.438963,Greenleaf's Pool Room,37.54098240521079,-77.43799328176922,Sports Bar
Arts District,37.543453,-77.438963,Godfrey's Restaurant and Nightclub,37.543019726929764,-77.4396184158943,Gay Bar
Arts District,37.543453,-77.438963,Mama Js,37.54646916644014,-77.43969620490937,Southern / Soul Food Restaurant
Arts District,37.543453,-77.438963,The National,37.54189345405843,-77.43533156308092,Music Venue
Arts District,37.543453,-77.438963,Tarrant's Cafe,37.5455129909066,-77.4420846885243,New American Restaurant
Arts District,37.543453,-77.438963,Cafe Rustika,37.54074,-77.44015,German Restaurant
Arts District,37.543453,-77.438963,Hilton,37.5423849,-77.4378458,Hotel
Arts District,37.543453,-77.438963,Richmond Marriott,37.5431723593463,-77.43663556873798,Hotel
Arts District,37.543453,-77.438963,Chez Foushee,37.54488331545177,-77.44252801663737,French Restaurant
Arts District,37.543453,-77.438963,Vagabond,37.54203986453328,-77.43560639663632,American Restaurant
Arts District,37.543453,-77.438963,Linden Row Inn,37.54364651026506,-77.44228375468717,Hotel
Biotech and MCV,37.5434554,-77.430753,The Valentine,37.54154166414663,-77.43103242327882,Museum
Biotech and MCV,37.5434554,-77.430753,Barnes & Noble,37.543330966368025,-77.42902980118572,Bookstore
Biotech and MCV,37.5434554,-77.430753,Christopher's Runaway Gourmay,37.54022092771283,-77.43085666209379,Food Truck
Biotech and MCV,37.5434554,-77.430753,Confederate White House,37.540734110255805,-77.42953499011759,History Museum
Biotech and MCV,37.5434554,-77.430753,The Library of Virginia,37.54117507368081,-77.4340463997427,Library
Biotech and MCV,37.5434554,-77.430753,Panera Bread,37.540031,-77.42967879999999,Coffee Shop
Biotech and MCV,37.5434554,-77.430753,Starbucks,37.5447216,-77.4296058,Coffee Shop
Biotech and MCV,37.5434554,-77.430753,John Marshall House,37.541946,-77.43305500000001,History Museum
Biotech and MCV,37.5434554,-77.430753,MCV Campus Recreation & Aquatic Center,37.54483083494511,-77.4296523035288,College Gym
Biotech and MCV,37.5434554,-77.430753,Einstein Bros Bagels,37.540501,-77.430384,Bagel Shop
Biotech and MCV,37.5434554,-77.430753,Richmond City Hall Observation Deck,37.54118649234692,-77.433070151048,Scenic Lookout
Biotech and MCV,37.5434554,-77.430753,Au Bon Pain,37.54046756021956,-77.42953984096472,Café
Biotech and MCV,37.5434554,-77.430753,Wendy’s,37.5404516,-77.4306884,Fast Food Restaurant
City Center,37.5429163,-77.4379257,Dominion Energy Center,37.54154888345216,-77.43696212768555,Performing Arts Venue
City Center,37.5429163,-77.4379257,Carpenter Theatre,37.54160048378776,-77.43687725243652,General Entertainment
City Center,37.5429163,-77.4379257,Pop's Market on Grace,37.542080357609365,-77.43851241380321,Café
City Center,37.5429163,-77.4379257,Secret Sandwich Society,37.54178707961536,-77.43822813034058,Sandwich Place
City Center,37.5429163,-77.4379257,Rappahannock Restaurant,37.54281,-77.439207,Seafood Restaurant
City Center,37.5429163,-77.4379257,The National,37.54189345405843,-77.43533156308092,Music Venue
City Center,37.5429163,-77.4379257,Greenleaf's Pool Room,37.54098240521079,-77.43799328176922,Sports Bar
City Center,37.5429163,-77.4379257,707 Fine Clothing,37.54393081083916,-77.43874311447144,Men's Store
City Center,37.5429163,-77.4379257,Penny Lane Pub,37.541188960535656,-77.43924215447322,Pub
City Center,37.5429163,-77.4379257,Soul Taco,37.544576,-77.43943399999999,Taco Place
City Center,37.5429163,-77.4379257,Wong Gonzalez,37.542402068655186,-77.43853969028625,Asian Restaurant
City Center,37.5429163,-77.4379257,Perly's,37.54384800818421,-77.44143577650136,Deli / Bodega
City Center,37.5429163,-77.4379257,Salt & Forge,37.545206,-77.44018299999999,Sandwich Place
City Center,37.5429163,-77.4379257,Vagabond,37.54203986453328,-77.43560639663632,American Restaurant
City Center,37.5429163,-77.4379257,Godfrey's Restaurant and Nightclub,37.543019726929764,-77.4396184158943,Gay Bar
City Center,37.5429163,-77.4379257,Cafe Rustika,37.54074,-77.44015,German Restaurant
City Center,37.5429163,-77.4379257,Jkogi,37.54532134001139,-77.43934119653908,Korean Restaurant
City Center,37.5429163,-77.4379257,Hilton,37.5423849,-77.4378458,Hotel
City Center,37.5429163,-77.4379257,Lucy's,37.54574619938642,-77.43905013464105,Café
City Center,37.5429163,-77.4379257,Richmond Marriott,37.5431723593463,-77.43663556873798,Hotel
City Center,37.5429163,-77.4379257,Sefton Coffee Company,37.539498175239615,-77.43668523218093,Coffee Shop
City Center,37.5429163,-77.4379257,The Library of Virginia,37.54117507368081,-77.4340463997427,Library
City Center,37.5429163,-77.4379257,Linden Row Inn,37.54364651026506,-77.44228375468717,Hotel
Court End,37.5441544,-77.43209569999998,The National,37.54189345405843,-77.43533156308092,Music Venue
Court End,37.5441544,-77.43209569999998,The Valentine,37.54154166414663,-77.43103242327882,Museum
Court End,37.5441544,-77.43209569999998,Barnes & Noble,37.543330966368025,-77.42902980118572,Bookstore
Court End,37.5441544,-77.43209569999998,The Library of Virginia,37.54117507368081,-77.4340463997427,Library
Court End,37.5441544,-77.43209569999998,Vagabond,37.54203986453328,-77.43560639663632,American Restaurant
Court End,37.5441544,-77.43209569999998,Starbucks,37.5447216,-77.4296058,Coffee Shop
Court End,37.5441544,-77.43209569999998,John Marshall House,37.541946,-77.43305500000001,History Museum
Court End,37.5441544,-77.43209569999998,MCV Campus Recreation & Aquatic Center,37.54483083494511,-77.4296523035288,College Gym
Court End,37.5441544,-77.43209569999998,Richmond City Hall Observation Deck,37.54118649234692,-77.433070151048,Scenic Lookout
Court End,37.5441544,-77.43209569999998,Richmond Marriott Hotel Concierge Lounge,37.5431780787125,-77.43643844423681,Hotel
Gambles Hill,37.537863,-77.44581509999998,Virginia War Memorial,37.536980890009396,-77.44831685099355,Monument / Landmark
Gambles Hill,37.537863,-77.44581509999998,Tredegar Iron Works,37.5351588907056,-77.44562739255825,Historic Site
Gambles Hill,37.537863,-77.44581509999998,The American Civil War Center At Historic Tredegar,37.53514322482142,-77.44552653664267,History Museum
Gambles Hill,37.537863,-77.44581509999998,Richmond Ballet,37.53865851255742,-77.44172683000035,Dance Studio
Gambles Hill,37.537863,-77.44581509999998,Gamble's Hill Park,37.537561017366386,-77.44672652949278,Park
Gambles Hill,37.537863,-77.44581509999998,Fireworks On The James,37.53582702570146,-77.4478237883254,Scenic Lookout
Gambles Hill,37.537863,-77.44581509999998,National Park Service Visitors Center,37.53516005981863,-77.44586330630948,Tourist Information Center
Gambles Hill,37.537863,-77.44581509999998,Holiday Inn Express Richmond - Downtown,37.5407675,-77.4434733,Hotel
Jackson Ward,37.54773839999999,-77.44007739999998,Mama Js,37.54646916644014,-77.43969620490937,Southern / Soul Food Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Saison,37.54694753906145,-77.44205598639057,Cocktail Bar
Jackson Ward,37.54773839999999,-77.44007739999998,Saison Market,37.54684405613228,-77.4422189062302,Food & Drink Shop
Jackson Ward,37.54773839999999,-77.44007739999998,Max's on Broad,37.54635273903762,-77.44248361261603,French Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Gallery 5,37.54755322340729,-77.44281483461361,Art Gallery
Jackson Ward,37.54773839999999,-77.44007739999998,Salt & Forge,37.545206,-77.44018299999999,Sandwich Place
Jackson Ward,37.54773839999999,-77.44007739999998,YMCA,37.549067959418274,-77.43893536059726,Gym
Jackson Ward,37.54773839999999,-77.44007739999998,Lucy's,37.54574619938642,-77.43905013464105,Café
Jackson Ward,37.54773839999999,-77.44007739999998,Stoplight Gelato Cafe,37.547618,-77.442327,Café
Jackson Ward,37.54773839999999,-77.44007739999998,Tarrant's Cafe,37.5455129909066,-77.4420846885243,New American Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Jkogi,37.54532134001139,-77.43934119653908,Korean Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Virginia Repertory Theatre,37.546514125625585,-77.44334987026785,Performing Arts Venue
Jackson Ward,37.54773839999999,-77.44007739999998,Quirk Hotel,37.5465,-77.444085,Hotel
Jackson Ward,37.54773839999999,-77.44007739999998,GWARbar,37.548828293606164,-77.4429964274168,Bar
Jackson Ward,37.54773839999999,-77.44007739999998,Comfort,37.54682178060564,-77.44364314661638,Southern / Soul Food Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,First Fridays Art Walk,37.547044655647056,-77.44384559168917,Art Gallery
Jackson Ward,37.54773839999999,-77.44007739999998,Soul Taco,37.544576,-77.43943399999999,Taco Place
Jackson Ward,37.54773839999999,-77.44007739999998,Chez Foushee,37.54488331545177,-77.44252801663737,French Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Quirk Hotel Rooftop,37.54645959797033,-77.44410636599878,Hotel Bar
Jackson Ward,37.54773839999999,-77.44007739999998,Bar Solita,37.546172999999996,-77.443547,Mediterranean Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Ledbury,37.54681454251017,-77.44431138038635,Men's Store
Jackson Ward,37.54773839999999,-77.44007739999998,Lift Coffee Shop & Café,37.547101402129336,-77.4442346260153,Coffee Shop
Jackson Ward,37.54773839999999,-77.44007739999998,Round Two,37.54633396663224,-77.44300326470415,Men's Store
Jackson Ward,37.54773839999999,-77.44007739999998,The Coalition Theater,37.54591788025318,-77.44217603445006,Comedy Club
Jackson Ward,37.54773839999999,-77.44007739999998,Hippodrome Theater,37.54724596115778,-77.43810516618335,Music Venue
Jackson Ward,37.54773839999999,-77.44007739999998,Barcode,37.54481861571483,-77.44248612795207,Gay Bar
Jackson Ward,37.54773839999999,-77.44007739999998,Maggie L Walker National Historic Site,37.547709999999995,-77.437478,History Museum
Jackson Ward,37.54773839999999,-77.44007739999998,Maple & Pine,37.54651746959265,-77.44393029401641,American Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Thai Corner,37.545306096890904,-77.43929549925566,Thai Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,The Speakeasy Grill,37.54721451981759,-77.43825391954442,Southern / Soul Food Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,Bistro 27,37.54612553221586,-77.44295271050176,Italian Restaurant
Jackson Ward,37.54773839999999,-77.44007739999998,The Space Station,37.54971060508758,-77.44060129844331,Smoke Shop
Jackson Ward,37.54773839999999,-77.44007739999998,Black History Museum and Cultural Center of Virginia,37.550058,-77.441363,History Museum
Jackson Ward,37.54773839999999,-77.44007739999998,Abner Clay Park,37.54952639336526,-77.44255124732696,Park
Monroe Ward,37.5431096,-77.44581509999998,Triple Crossing Beer,37.541583,-77.445468,Brewery
Monroe Ward,37.5431096,-77.44581509999998,The Jefferson Hotel,37.54422542138484,-77.44569685078602,Hotel
Monroe Ward,37.5431096,-77.44581509999998,Madison+Main,37.54154379234975,-77.44431565840011,Advertising Agency
Monroe Ward,37.5431096,-77.44581509999998,Lemaire,37.5446620702017,-77.44503580223473,New American Restaurant
Monroe Ward,37.5431096,-77.44581509999998,TJ's,37.5441116321625,-77.44604285030887,New American Restaurant
Monroe Ward,37.5431096,-77.44581509999998,Graduate Richmond,37.5454682,-77.4465266,Hotel
Monroe Ward,37.5431096,-77.44581509999998,Perly's,37.54384800818421,-77.44143577650136,Deli / Bodega
Monroe Ward,37.5431096,-77.44581509999998,Chez Foushee,37.54488331545177,-77.44252801663737,French Restaurant
Monroe Ward,37.5431096,-77.44581509999998,Bar Solita,37.546172999999996,-77.443547,Mediterranean Restaurant
Monroe Ward,37.5431096,-77.44581509999998,Linden Row Inn,37.54364651026506,-77.44228375468717,Hotel
Monroe Ward,37.5431096,-77.44581509999998,The Commonwealth Club,37.54570655061937,-77.44763760854697,Lounge
Monroe Ward,37.5431096,-77.44581509999998,Chili's Grill & Bar,37.54373744,-77.44828263,Tex-Mex Restaurant
Monroe Ward,37.5431096,-77.44581509999998,Starbucks,37.54388744489345,-77.44855257388645,Coffee Shop
Midtown,37.5616852,-77.47031070000001,Sabai,37.56173900414727,-77.46908053030096,Thai Restaurant
Midtown,37.5616852,-77.47031070000001,Historic Monument Avenue,37.561056842981095,-77.4719981744968,Monument / Landmark
Midtown,37.5616852,-77.47031070000001,En Su Boca,37.563634273810585,-77.46946181619711,Mexican Restaurant
Midtown,37.5616852,-77.47031070000001,ALDI,37.56325563600076,-77.46846735477448,Market
Midtown,37.5616852,-77.47031070000001,Peter Chang,37.56308013311515,-77.47093483130138,Szechuan Restaurant
Midtown,37.5616852,-77.47031070000001,The Broadberry,37.56174479948325,-77.46931124606114,Music Venue
Midtown,37.5616852,-77.47031070000001,Victoria's Secret PINK,37.562749429852126,-77.46989187209486,Lingerie Store
Midtown,37.5616852,-77.47031070000001,Children's Museum of Richmond,37.562427390665356,-77.46721549260185,Museum
Midtown,37.5616852,-77.47031070000001,Boho Cycle Studio,37.56130293191687,-77.47397406631679,Gym / Fitness Center
Midtown,37.5616852,-77.47031070000001,Starbucks,37.56423461758045,-77.46885221078263,Coffee Shop
Midtown,37.5616852,-77.47031070000001,The HofGarden,37.563197693515896,-77.47097601344116,Beer Garden
Midtown,37.5616852,-77.47031070000001,Lalo's Cocina,37.56099196676017,-77.46814159228944,Latin American Restaurant
Midtown,37.5616852,-77.47031070000001,Akida Japanese,37.56055931888508,-77.47419748880056,Sushi Restaurant
Midtown,37.5616852,-77.47031070000001,River City Roll,37.56390395305964,-77.46832637940582,Bowling Alley
Midtown,37.5616852,-77.47031070000001,Growlers To Go,37.564237943621485,-77.46905540905657,Beer Store
Midtown,37.5616852,-77.47031070000001,Science Museum of Virginia,37.56119703344915,-77.46588691437216,Science Museum
Midtown,37.5616852,-77.47031070000001,Gus' Bar & Grill,37.5612217447379,-77.46835285948019,Sports Bar
Midtown,37.5616852,-77.47031070000001,Bingo Beer Co.,37.563651978596944,-77.47164654593305,Brewery
Midtown,37.5616852,-77.47031070000001,Three Notch'd Brewing Company RVA Collab House,37.56443161212568,-77.47235846774967,Brewery
Midtown,37.5616852,-77.47031070000001,Richmond Wine Station,37.564438,-77.472329,Wine Bar
Midtown,37.5616852,-77.47031070000001,Ethyl IMAX Dome & Planetarium,37.56136620728638,-77.46605956982623,Movie Theater
Midtown,37.5616852,-77.47031070000001,Buddy's Place,37.560466,-77.474485,Pub
Midtown,37.5616852,-77.47031070000001,Bandito's Burrito Lounge,37.55978914734715,-77.47363038764217,Mexican Restaurant
Midtown,37.5616852,-77.47031070000001,China Panda,37.56074283146404,-77.47408074354946,Chinese Restaurant
Midtown,37.5616852,-77.47031070000001,Redbox,37.56047439575195,-77.47401428222656,Video Store
Midtown,37.5616852,-77.47031070000001,Little Saint,37.56002717566311,-77.4733006967587,Restaurant
Midtown,37.5616852,-77.47031070000001,Perch,37.563841,-77.471986,Theme Restaurant
Midtown,37.5616852,-77.47031070000001,Chanello's Pizza,37.56254550321823,-77.47079592057075,Pizza Place
Midtown,37.5616852,-77.47031070000001,Subway,37.562462090096155,-77.47049421222755,Sandwich Place
Midtown,37.5616852,-77.47031070000001,Hardee's,37.5631033,-77.4692481,Fast Food Restaurant
Midtown,37.5616852,-77.47031070000001,7-Eleven,37.5630106,-77.4702921,Convenience Store
Midtown,37.5616852,-77.47031070000001,Arianna's Grill,37.56092754522377,-77.47404174811253,Pizza Place
Midtown,37.5616852,-77.47031070000001,CVS pharmacy,37.56249963225823,-77.4698289456128,Pharmacy
Midtown,37.5616852,-77.47031070000001,Intersection of W Broad St and North Boulevard,37.56063617667442,-77.46892833787862,Intersection
Midtown,37.5616852,-77.47031070000001,Wine & Design,37.5612840274414,-77.46876384997702,Home Service
Midtown,37.5616852,-77.47031070000001,Studio X,37.5612678527832,-77.46881866455078,Dance Studio
Midtown,37.5616852,-77.47031070000001,China-town Bus,37.56343460083008,-77.4710464477539,Bus Station
Midtown,37.5616852,-77.47031070000001,Puritan Cleaners,37.56395,-77.469895,Dry Cleaner
Midtown,37.5616852,-77.47031070000001,Sheppard Street Market,37.561129,-77.473955,Convenience Store
Midtown,37.5616852,-77.47031070000001,Sheppard Street Tavern,37.56078924833429,-77.4740031259561,Bar
Shockoe Bottom,37.5337726,-77.42682560000002,Grace Noodle,37.53246049960262,-77.42694629222524,Noodle House
Shockoe Bottom,37.5337726,-77.42682560000002,Rosie Connolly's,37.53393704735952,-77.42845655890663,Pub
Shockoe Bottom,37.5337726,-77.42682560000002,Julep's New Southern Cuisine,37.53375037049065,-77.42683373631408,Southern / Soul Food Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Ironclad Coffee,37.53432466394541,-77.42574499019021,Coffee Shop
Shockoe Bottom,37.5337726,-77.42682560000002,Lulu's,37.53409120361018,-77.42802797386697,New American Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Havana '59,37.53382332373362,-77.42832524008547,Cuban Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Hot Chick,37.533716872595825,-77.42846442497422,Fried Chicken Joint
Shockoe Bottom,37.5337726,-77.42682560000002,Sumo San,37.53310148736823,-77.42795872986305,Sushi Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,southern kitchen,37.532894,-77.427723,Southern / Soul Food Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Station 2,37.531568108139965,-77.42513445321937,Burger Joint
Shockoe Bottom,37.5337726,-77.42682560000002,The Edgar Allan Poe Museum,37.53210634474117,-77.42606431245804,Museum
Shockoe Bottom,37.5337726,-77.42682560000002,Kulture,37.53316894308822,-77.42744495701122,Smoke Shop
Shockoe Bottom,37.5337726,-77.42682560000002,Addis Ethiopian Restaurant,37.533740094128625,-77.42812559008598,Ethiopian Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,On the ROX,37.534222449668455,-77.42619926435388,Bar
Shockoe Bottom,37.5337726,-77.42682560000002,Tio Pablo,37.53415584866203,-77.42760197601748,Mexican Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Whisk Bakery,37.53133177771313,-77.42491481163917,Bakery
Shockoe Bottom,37.5337726,-77.42682560000002,Church Hill Lookout,37.53278360348221,-77.42288139398875,Scenic Lookout
Shockoe Bottom,37.5337726,-77.42682560000002,25 Watt,37.533941999999996,-77.426231,Dive Bar
Shockoe Bottom,37.5337726,-77.42682560000002,Bottoms Up Pizza,37.53231133845205,-77.42941262839378,Pizza Place
Shockoe Bottom,37.5337726,-77.42682560000002,17th Street Farmer's Market,37.53373954653926,-77.42843872559801,Farmers Market
Shockoe Bottom,37.5337726,-77.42682560000002,Honey Whyte's,37.530948661183125,-77.4243698144921,Bar
Shockoe Bottom,37.5337726,-77.42682560000002,Shockoe Denim,37.53401752187561,-77.43087085883772,Clothing Store
Shockoe Bottom,37.5337726,-77.42682560000002,Grandstaff & Stein,37.530917827815664,-77.42460290401718,Speakeasy
Shockoe Bottom,37.5337726,-77.42682560000002,Richmond Balance,37.532854585520035,-77.42738650053361,Gym
Shockoe Bottom,37.5337726,-77.42682560000002,Rooftop Pool at American Tobacco Center,37.53292121026489,-77.42441966696849,Pool
Shockoe Bottom,37.5337726,-77.42682560000002,Virginia Holocaust Museum,37.53093987557506,-77.42612063884735,History Museum
Shockoe Bottom,37.5337726,-77.42682560000002,Tk's,37.533297999999995,-77.427504,Burger Joint
Shockoe Bottom,37.5337726,-77.42682560000002,East Villa Restaurant,37.53236009994115,-77.42661138741873,Chinese Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Virginia ABC Store,37.53141414987878,-77.42508235730216,Liquor Store
Shockoe Bottom,37.5337726,-77.42682560000002,Richmond Cigar Factory,37.533994774586866,-77.42809664531714,Smoke Shop
Shockoe Bottom,37.5337726,-77.42682560000002,McCormack's Irish Pub,37.53352684313546,-77.42707676332374,Pub
Shockoe Bottom,37.5337726,-77.42682560000002,Nota Bene Restaurant & Bar,37.53103523166646,-77.42451838358953,Italian Restaurant
Shockoe Bottom,37.5337726,-77.42682560000002,Canal Walk,37.53224981168466,-77.4292147301419,Trail
Shockoe Bottom,37.5337726,-77.42682560000002,2001 East,37.533866182381004,-77.42279388949017,Residential Building (Apartment / Condo)
Shockoe Bottom,37.5337726,-77.42682560000002,The Gym @ CedarBroad,37.53519483020507,-77.42426612188088,Gym
Shockoe Slip,37.5344285,-77.43218759999998,The Hard Shell,37.53412230864754,-77.43192046709501,Seafood Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,La Grotta Ristorante,37.53546735902351,-77.43390404680333,Italian Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,Shockoe Denim,37.53401752187561,-77.43087085883772,Clothing Store
Shockoe Slip,37.5344285,-77.43218759999998,Courtyard by Marriott Richmond Downtown,37.5349603,-77.4330281,Hotel
Shockoe Slip,37.5344285,-77.43218759999998,City Dogs,37.535000794469106,-77.43319410845737,Hot Dog Joint
Shockoe Slip,37.5344285,-77.43218759999998,Siné Irish Pub & Restaurant,37.534645400220086,-77.43280592161871,Pub
Shockoe Slip,37.5344285,-77.43218759999998,Bistro Bobette,37.53562147168337,-77.43435262322919,French Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,Shockoe Slip Yoga,37.535156381649415,-77.43354810803265,Yoga Studio
Shockoe Slip,37.5344285,-77.43218759999998,The Urban Farmhouse Market & Café,37.535342989670035,-77.4338164473799,Coffee Shop
Shockoe Slip,37.5344285,-77.43218759999998,Rosie Connolly's,37.53393704735952,-77.42845655890663,Pub
Shockoe Slip,37.5344285,-77.43218759999998,Omni Richmond Hotel,37.53565597,-77.43531341,Hotel
Shockoe Slip,37.5344285,-77.43218759999998,Canal Walk,37.53379007808501,-77.43640422821045,Trail
Shockoe Slip,37.5344285,-77.43218759999998,Boka Tako Truck,37.536233217871604,-77.43555257030744,Food Truck
Shockoe Slip,37.5344285,-77.43218759999998,Pipeline,37.53281048437827,-77.43544610195727,Park
Shockoe Slip,37.5344285,-77.43218759999998,Hot Chick,37.533716872595825,-77.42846442497422,Fried Chicken Joint
Shockoe Slip,37.5344285,-77.43218759999998,Havana '59,37.53382332373362,-77.42832524008547,Cuban Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,Lulu's,37.53409120361018,-77.42802797386697,New American Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,Bottoms Up Pizza,37.53231133845205,-77.42941262839378,Pizza Place
Shockoe Slip,37.5344285,-77.43218759999998,The Tobacco Company Restaurant,37.535802301963045,-77.43467152896547,American Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,Jo-Jo's Pizza,37.53670100023818,-77.43395382431333,Pizza Place
Shockoe Slip,37.5344285,-77.43218759999998,Sam Miller's,37.53561042306053,-77.43421317662488,Wine Bar
Shockoe Slip,37.5344285,-77.43218759999998,LaDifference,37.53345782223779,-77.43250977812052,Furniture / Home Store
Shockoe Slip,37.5344285,-77.43218759999998,Shockoe Espresso & Roastery,37.5351005680873,-77.434410795106,Coffee Shop
Shockoe Slip,37.5344285,-77.43218759999998,17th Street Farmer's Market,37.53373954653926,-77.42843872559801,Farmers Market
Shockoe Slip,37.5344285,-77.43218759999998,Addis Ethiopian Restaurant,37.533740094128625,-77.42812559008598,Ethiopian Restaurant
Shockoe Slip,37.5344285,-77.43218759999998,Capitol Waffle Shop,37.536724,-77.434186,Breakfast Spot
Shockoe Slip,37.5344285,-77.43218759999998,Richmond Cigar Factory,37.533994774586866,-77.42809664531714,Smoke Shop
Shockoe Slip,37.5344285,-77.43218759999998,Canal Walk,37.53224981168466,-77.4292147301419,Trail
Shockoe Slip,37.5344285,-77.43218759999998,James Center YMCA,37.53558818175437,-77.43601228389346,Gym
Upper Shockoe Valley,37.54357020000001,-77.4257319,Barnes & Noble,37.543330966368025,-77.42902980118572,Bookstore
Upper Shockoe Valley,37.54357020000001,-77.4257319,Starbucks,37.5447216,-77.4296058,Coffee Shop
Upper Shockoe Valley,37.54357020000001,-77.4257319,MCV Campus Recreation & Aquatic Center,37.54483083494511,-77.4296523035288,College Gym
Upper Shockoe Valley,37.54357020000001,-77.4257319,Aramark - Office Coffee & Water Services,37.54397883,-77.42381883,Paper / Office Supplies Store
Brauers,37.5468454,-77.41353670000002,Stop & Go,37.54934,-77.414744,Deli / Bodega
Brauers,37.5468454,-77.41353670000002,Mosby Market and Deli,37.545162200927734,-77.41650390625,Pizza Place
Brauers,37.5468454,-77.41353670000002,Woolfolk And Sons,37.550261,-77.41337800000001,Seafood Restaurant
Brauers,37.5468454,-77.41353670000002,Sandra's kitchen,37.544453611065585,-77.41672295271354,Southern / Soul Food Restaurant
