City,Neighborhood,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
"Baltimore, MD",Barre Circle,Ethiopian Restaurant,American Restaurant,Chinese Restaurant,Bar,Bakery,Coffee Shop,Bistro,Convenience Store,Restaurant,Bus Stop
"Baltimore, MD",Bromo Arts District,Chinese Restaurant,Lounge,Coffee Shop,Vegetarian / Vegan Restaurant,Noodle House,Seafood Restaurant,Taco Place,Library,Food Court,Dumpling Restaurant
"Baltimore, MD",Brooklyn,Chinese Restaurant,Fast Food Restaurant,Bus Stop,Pizza Place,Fish Market,Eye Doctor,Falafel Restaurant,Farmers Market,Filipino Restaurant,Film Studio
"Baltimore, MD",Canton,Pub,Bar,Irish Pub,Park,Café,Pharmacy,Dive Bar,Restaurant,Seafood Restaurant,Pizza Place
"Baltimore, MD",Cathedral Hill,Indian Restaurant,Wine Bar,Sandwich Place,Lounge,Gay Bar,Convenience Store,French Restaurant,Sushi Restaurant,Spa,Café
"Baltimore, MD",Charles Center,Hotel,Café,Hotel Bar,Food Truck,Bar,Bank,BBQ Joint,French Restaurant,New American Restaurant,Mediterranean Restaurant
"Baltimore, MD",Dolfield,Fried Chicken Joint,Pizza Place,Grocery Store,Financial or Legal Service,Metro Station,Chinese Restaurant,Gas Station,Liquor Store,Food,Deli / Bodega
"Baltimore, MD",Downtown,Café,Vietnamese Restaurant,Coffee Shop,Sandwich Place,Chinese Restaurant,Bar,Thai Restaurant,Liquor Store,Middle Eastern Restaurant,Non-Profit
"Baltimore, MD",Evergreen,Chinese Restaurant,North Indian Restaurant,Dessert Shop,Cosmetics Shop,American Restaurant,Sandwich Place,Bagel Shop,Coffee Shop,Electronics Store,Smoothie Shop
"Baltimore, MD",Federal Hill,Hookah Bar,Thai Restaurant,Park,Café,Food Court,Donut Shop,Sandwich Place,Sushi Restaurant,Coffee Shop,Bookstore
"Baltimore, MD",Fells Point,Deli / Bodega,Diner,Taco Place,Farmers Market,Tattoo Parlor,Sushi Restaurant,Bistro,Mexican Restaurant,Snack Place,Flower Shop
"Baltimore, MD",Four by Four,Clothing Store,Hotel,Seafood Restaurant,American Restaurant,Cosmetics Shop,Ice Cream Shop,Japanese Restaurant,River,Steakhouse,Hawaiian Restaurant
"Baltimore, MD",Gay Street,Breakfast Spot,Vegetarian / Vegan Restaurant,Southern / Soul Food Restaurant,Farmers Market,Coffee Shop,Café,Rock Club,Donut Shop,Grocery Store,Hotel
"Baltimore, MD",Harbor East,Clothing Store,Italian Restaurant,Hotel,Seafood Restaurant,American Restaurant,Cosmetics Shop,Ice Cream Shop,Hawaiian Restaurant,Speakeasy,Middle Eastern Restaurant
"Baltimore, MD",Hilton,Outdoor Sculpture,Sandwich Place,Hotel,Hotel Bar,Sports Bar,Convenience Store,Monument / Landmark,Thai Restaurant,Lounge,Mexican Restaurant
"Baltimore, MD",Hollins Market,History Museum,Bus Stop,Deli / Bodega,Clothing Store,Market,American Restaurant,Salad Place,Financial or Legal Service,Falafel Restaurant,Farmers Market
"Baltimore, MD",Inner Harbor,Coffee Shop,Seafood Restaurant,Clothing Store,Bank,Hotel,Hotel Bar,American Restaurant,Lounge,Gourmet Shop,Gift Shop
"Baltimore, MD",Little Italy,Italian Restaurant,Clothing Store,Hotel,American Restaurant,Pizza Place,Women's Store,Seafood Restaurant,Mobile Phone Shop,Cosmetics Shop,Monument / Landmark
"Baltimore, MD",Midtown-Belvedere,Pizza Place,Bar,Sandwich Place,Sushi Restaurant,Deli / Bodega,Theater,Thai Restaurant,Liquor Store,Sports Bar,Soup Place
"Baltimore, MD",Mount Vernon,Indian Restaurant,Wine Bar,Ice Cream Shop,Donut Shop,French Restaurant,Café,Nightclub,Chinese Restaurant,Liquor Store,Greek Restaurant
"Baltimore, MD",Old Goucher,Korean Restaurant,Coffee Shop,Bar,Rock Club,Latin American Restaurant,Gay Bar,Sake Bar,Park,Cocktail Bar,American Restaurant
"Baltimore, MD",Preston Gardens,Café,Italian Restaurant,Non-Profit,Coffee Shop,Garden,Liquor Store,Comic Shop,Middle Eastern Restaurant,Bar,Deli / Bodega
"Baltimore, MD",Remington,Pizza Place,Pharmacy,Pub,Korean Restaurant,Diner,Convenience Store,Coffee Shop,Sandwich Place,Food Court,Food Truck
"Baltimore, MD",Rosebank,Bar,Pizza Place,Bookstore,French Restaurant,Burger Joint,Furniture / Home Store,Mexican Restaurant,Movie Theater,Dive Bar,Food & Drink Shop
"Baltimore, MD",South Balto.Imp.Comm./West Federal Hill,Pizza Place,Café,Bar,Pub,Gym,Sushi Restaurant,Sandwich Place,Mexican Restaurant,Thai Restaurant,Burger Joint
"Baltimore, MD",Station North,Bar,Theater,Music Venue,Tapas Restaurant,Nightclub,Chinese Restaurant,Arts & Crafts Store,Art Gallery,Rock Club,Italian Restaurant
"Baltimore, MD",Station North Arts and Entertainment District,Bar,Theater,Music Venue,Tapas Restaurant,Nightclub,Chinese Restaurant,Arts & Crafts Store,Art Gallery,Rock Club,Italian Restaurant
"Baltimore, MD",West Pratt,Gym,Discount Store,Market,Sandwich Place,Shopping Mall,Peruvian Restaurant,Chinese Restaurant,Grocery Store,Pizza Place,Wings Joint
"Baltimore, MD",Wyman Park,Bakery,Pizza Place,Gift Shop,Ice Cream Shop,Pie Shop,Convenience Store,Pet Store,Donut Shop,Salon / Barbershop,Seafood Restaurant
"Charlotte, NC",Ballantyne,Grocery Store,Burger Joint,Home Service,American Restaurant,Pizza Place,Video Store,Salon / Barbershop,Coffee Shop,Pharmacy,Yoga Studio
"Charlotte, NC",Brooklyn,Hotel,American Restaurant,Gym,Steakhouse,Hotel Bar,Coffee Shop,Pizza Place,French Restaurant,Sandwich Place,Bar
"Charlotte, NC",Cherry,Pizza Place,Sandwich Place,Ice Cream Shop,New American Restaurant,Italian Restaurant,Fast Food Restaurant,Mediterranean Restaurant,Mexican Restaurant,Mobile Phone Shop,Chinese Restaurant
"Charlotte, NC",Derita,Ice Cream Shop,Video Store,Fried Chicken Joint,Supermarket,Chinese Restaurant,Scenic Lookout,Sandwich Place,Donut Shop,Pharmacy,Bank
"Charlotte, NC",Dilworth,Supermarket,Bar,American Restaurant,Convenience Store,Arts & Crafts Store,Smoothie Shop,Massage Studio,Gift Shop,Sandwich Place,Bank
"Charlotte, NC",Elizabeth,Bar,Sandwich Place,Yoga Studio,Beer Store,Brewery,Food Truck,Burger Joint,Café,Cajun / Creole Restaurant,Caribbean Restaurant
"Charlotte, NC","Madison Park, Charlotte",Deli / Bodega,Bar,Spa,American Restaurant,Coffee Shop,Pizza Place,Italian Restaurant,Salon / Barbershop,Grocery Store,Gym
"Charlotte, NC",NoDa,Bar,Brewery,Gastropub,Pizza Place,Coffee Shop,Salon / Barbershop,Sports Bar,Burrito Place,Light Rail Station,Taco Place
"Charlotte, NC",Old North Charlotte,Bar,Brewery,Gastropub,Pizza Place,Coffee Shop,Salon / Barbershop,Sports Bar,Burrito Place,Light Rail Station,Taco Place
"Charlotte, NC",Plaza-Midwood,Seafood Restaurant,Dive Bar,Brewery,Fast Food Restaurant,Lounge,Bar,Eastern European Restaurant,Pharmacy,Sports Club,Pizza Place
"Charlotte, NC",Sedgefield,Breakfast Spot,Fast Food Restaurant,Smoke Shop,Miscellaneous Shop,Golf Course,Bank,Market,Park,Coffee Shop,Seafood Restaurant
"Charlotte, NC",South End,Bar,American Restaurant,Coffee Shop,Ice Cream Shop,Burger Joint,Gift Shop,Thai Restaurant,Sports Bar,Italian Restaurant,Mexican Restaurant
"Charlotte, NC",SouthPark,Clothing Store,American Restaurant,Women's Store,Boutique,Coffee Shop,Department Store,Furniture / Home Store,Cosmetics Shop,Ice Cream Shop,Shopping Mall
"Charlotte, NC",Uptown Charlotte,Hotel,Steakhouse,Pizza Place,American Restaurant,Theater,Restaurant,Pub,Park,Seafood Restaurant,Irish Pub
"Charlottesville, VA",10th & Page,Hotel,Pizza Place,Brewery,Bubble Tea Shop,Asian Restaurant,Restaurant,Donut Shop,Coffee Shop,Sandwich Place,Sports Bar
"Charlottesville, VA",Rose Hill,Bakery,Coffee Shop,Middle Eastern Restaurant,Gourmet Shop,Gym,Salon / Barbershop,Bike Shop,Bagel Shop,BBQ Joint,Chinese Restaurant
"Charlottesville, VA",Starr Hill,Hotel,Southern / Soul Food Restaurant,Italian Restaurant,Coffee Shop,Seafood Restaurant,Speakeasy,Gym / Fitness Center,Grocery Store,Gourmet Shop,Tapas Restaurant
"Charlottesville, VA",The Meadows,Fried Chicken Joint,Hotel,Ice Cream Shop,American Restaurant,Pet Store,Furniture / Home Store,Steakhouse,Indian Restaurant,Hookah Bar,Ethiopian Restaurant
"Norfolk, VA",Colonial Place,River,American Restaurant,Speakeasy,Sandwich Place,Bistro,Café,Restaurant,Seafood Restaurant,Intersection,French Restaurant
"Norfolk, VA",Cottage Road Park,Cosmetics Shop,Shoe Store,Hawaiian Restaurant,Fried Chicken Joint,Gas Station,Big Box Store,Fast Food Restaurant,Eye Doctor,Chinese Restaurant,Gun Shop
"Norfolk, VA",Downtown Norfolk,Clothing Store,American Restaurant,Cosmetics Shop,Pizza Place,Bar,Italian Restaurant,Nightclub,Shoe Store,Kids Store,Accessories Store
"Norfolk, VA",Freemason District,Nightclub,Bar,Italian Restaurant,American Restaurant,New American Restaurant,Bakery,Art Gallery,Gym,Park,Music Venue
"Norfolk, VA",Ghent,Coffee Shop,Mobile Phone Shop,Pharmacy,Shoe Repair,Bar,Sandwich Place,Taco Place,Park,Gastropub,Gift Shop
"Norfolk, VA",Highland Park,Pizza Place,Sandwich Place,Café,Grocery Store,Bistro,Mexican Restaurant,Fried Chicken Joint,Speakeasy,Burrito Place,Chinese Restaurant
"Norfolk, VA",Kensington,Bar,Business Service,Liquor Store,Grocery Store,BBQ Joint,New American Restaurant,Supermarket,Arts & Crafts Store,Gym,Convenience Store
"Norfolk, VA",North Ghent,Coffee Shop,Mobile Phone Shop,Pharmacy,Shoe Repair,Bar,Sandwich Place,Taco Place,Park,Gastropub,Gift Shop
"Norfolk, VA",Riverview,Yoga Studio,Bakery,Gift Shop,Gay Bar,Garden Center,Mexican Restaurant,Brazilian Restaurant,Breakfast Spot,Flower Shop,Fast Food Restaurant
"Norfolk, VA",Tidewater Park,Clothing Store,Cosmetics Shop,Kids Store,Accessories Store,Nightclub,Shoe Store,Spa,Theater,Lingerie Store,Pizza Place
"Norfolk, VA",Wards Corner Business District,Clothing Store,American Restaurant,Cosmetics Shop,Pizza Place,Bar,Italian Restaurant,Nightclub,Shoe Store,Kids Store,Accessories Store
"Norfolk, VA",West Freemason,Gym,Bakery,New American Restaurant,Park,Museum,American Restaurant,Science Museum,History Museum,French Restaurant,Restaurant
"Raleigh, NC",Brier Creek,Clothing Store,Furniture / Home Store,Mobile Phone Shop,Jewelry Store,Spa,Sandwich Place,Fast Food Restaurant,Supplement Shop,Pizza Place,Cosmetics Shop
"Raleigh, NC",Cameron Village,Spa,Sporting Goods Shop,Deli / Bodega,Jewelry Store,Fast Food Restaurant,Gym,Mediterranean Restaurant,Boutique,Mexican Restaurant,Dry Cleaner
"Raleigh, NC",Capitol District,Bar,Cocktail Bar,American Restaurant,Science Museum,Italian Restaurant,Gastropub,Music Venue,Mediterranean Restaurant,Diner,Speakeasy
"Raleigh, NC",Capitol Heights,Bar,Cocktail Bar,American Restaurant,Science Museum,Italian Restaurant,Gastropub,Music Venue,Mediterranean Restaurant,Diner,Speakeasy
"Raleigh, NC",Crabtree Valley,Clothing Store,Shoe Store,Accessories Store,Toy / Game Store,Women's Store,Cosmetics Shop,Mobile Phone Shop,Sandwich Place,American Restaurant,Coffee Shop
"Raleigh, NC",Depot District,American Restaurant,Gay Bar,Art Gallery,Clothing Store,Beer Store,Wine Bar,Coffee Shop,Lounge,Bar,Nightclub
"Raleigh, NC",Fayetteville Street,Performing Arts Venue,Cocktail Bar,Coffee Shop,Italian Restaurant,Yoga Studio,Gastropub,Salad Place,Plaza,Music Venue,Korean Restaurant
"Raleigh, NC",Glenwood South,Bar,American Restaurant,Sushi Restaurant,Mexican Restaurant,Seafood Restaurant,Wine Shop,Restaurant,Cocktail Bar,Sandwich Place,Nightclub
"Raleigh, NC",Glenwood-Brooklyn,Furniture / Home Store,Pharmacy,Video Store,Grocery Store,Gas Station,Rock Climbing Spot,Liquor Store,Mattress Store,Italian Restaurant,Gym / Fitness Center
"Raleigh, NC",Hi-Mount,Restaurant,Burger Joint,Antique Shop,Sandwich Place,Bar,Gift Shop,Tapas Restaurant,Coffee Shop,Shopping Plaza,Surf Spot
"Raleigh, NC",Leesville,Pizza Place,Shopping Plaza,Pharmacy,Ice Cream Shop,Jewelry Store,Mexican Restaurant,Supermarket,Shipping Store,Eye Doctor,Chinese Restaurant
"Raleigh, NC",Maiden Lane,Mexican Restaurant,Café,Jewelry Store,Yoga Studio,Hotel,Sports Bar,Southern / Soul Food Restaurant,Salad Place,Mediterranean Restaurant,Latin American Restaurant
"Raleigh, NC",Moore Square,Bar,Italian Restaurant,Cocktail Bar,Music Venue,Coffee Shop,Ice Cream Shop,Brewery,American Restaurant,Art Gallery,Asian Restaurant
"Raleigh, NC",North Hills,American Restaurant,Coffee Shop,Clothing Store,Sporting Goods Shop,Ice Cream Shop,Mediterranean Restaurant,Big Box Store,Sushi Restaurant,Bookstore,Steakhouse
"Raleigh, NC",North Ridge Country Club,Sandwich Place,Fast Food Restaurant,Mexican Restaurant,Department Store,Furniture / Home Store,Bakery,BBQ Joint,Clothing Store,Mediterranean Restaurant,Shopping Mall
"Raleigh, NC",Olde Raleigh,Sandwich Place,Burger Joint,Italian Restaurant,Salon / Barbershop,Shipping Store,Spa,Bakery,Supermarket,Chinese Restaurant,Doctor's Office
"Raleigh, NC",Parkland,Food,Mexican Restaurant,Warehouse Store,Nightclub,Pawn Shop,Video Store,Kitchen Supply Store,Fried Chicken Joint,Convenience Store,Motel
"Raleigh, NC",Springdale/Leesville,Pizza Place,Chinese Restaurant,Mediterranean Restaurant,Dance Studio,Hobby Shop,Martial Arts School,Sandwich Place,Salon / Barbershop,Tanning Salon,Supermarket
"Raleigh, NC",State Government District,Science Museum,Plaza,Café,Historic Site,History Museum,Bakery,Mexican Restaurant,Theater,Cosmetics Shop,Film Studio
"Raleigh, NC",University Park,Spa,Yoga Studio,Residential Building (Apartment / Condo),Park,Café,Pizza Place,Kids Store,Burrito Place,Deli / Bodega,Financial or Legal Service
"Raleigh, NC",Warehouse District,American Restaurant,Gay Bar,Art Gallery,Clothing Store,Beer Store,Wine Bar,Coffee Shop,Lounge,Bar,Nightclub
"Raleigh, NC",West Raleigh Historic District,Bar,Coffee Shop,Italian Restaurant,Cocktail Bar,Music Venue,American Restaurant,Gastropub,Southern / Soul Food Restaurant,Sushi Restaurant,Park
"Raleigh, NC",Wilder's Grove,Convenience Store,Pharmacy,Construction & Landscaping,Asian Restaurant,Sandwich Place,Automotive Shop,Coffee Shop,Cosmetics Shop,Gas Station,Video Store
"Richmond, VA",Arts District,Hotel,Sandwich Place,Café,Sports Bar,Southern / Soul Food Restaurant,General Entertainment,Gay Bar,Taco Place,Men's Store,French Restaurant
"Richmond, VA",Bellevue,Yoga Studio,American Restaurant,Bar,Gourmet Shop,Coffee Shop,Auto Workshop,Flower Shop,Italian Restaurant,Mexican Restaurant,Pizza Place
"Richmond, VA",Biotech and MCV,Coffee Shop,History Museum,Scenic Lookout,College Gym,Food Truck,Bookstore,Café,Fast Food Restaurant,Library,Bagel Shop
"Richmond, VA",Byrd Park,Park,Art Gallery,Food Truck,Eye Doctor,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Film Studio,Financial or Legal Service
"Richmond, VA",Carytown,Fast Food Restaurant,American Restaurant,Candy Store,Boutique,Thai Restaurant,Thrift / Vintage Store,Arts & Crafts Store,Burger Joint,Women's Store,Indian Restaurant
"Richmond, VA",Church Hill,Bakery,New American Restaurant,Bridal Shop,BBQ Joint,Pub,Park,Sandwich Place,Southern / Soul Food Restaurant,Gift Shop,Thai Restaurant
"Richmond, VA",City Center,Hotel,Sandwich Place,Café,Taco Place,Korean Restaurant,Library,German Restaurant,General Entertainment,Gay Bar,Men's Store
"Richmond, VA",Colonial Place,Business Service,Film Studio,Flower Shop,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Financial or Legal Service,Fish Market,Floating Market
"Richmond, VA",Court End,Scenic Lookout,Hotel,Museum,Music Venue,American Restaurant,Library,History Museum,Coffee Shop,Bookstore,College Gym
"Richmond, VA",Highland Park,Restaurant,American Restaurant,Bus Stop,Yoga Studio,Floating Market,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Film Studio
"Richmond, VA",Jackson Ward,Southern / Soul Food Restaurant,French Restaurant,Café,History Museum,Men's Store,Art Gallery,Gay Bar,Bar,Thai Restaurant,Coffee Shop
"Richmond, VA",Midtown,Brewery,Mexican Restaurant,Pizza Place,Convenience Store,Sports Bar,Market,Theme Restaurant,Museum,Thai Restaurant,Bar
"Richmond, VA",Monroe Ward,Hotel,New American Restaurant,Brewery,Tex-Mex Restaurant,Coffee Shop,French Restaurant,Mediterranean Restaurant,Lounge,Deli / Bodega,Advertising Agency
"Richmond, VA",Newtowne West,Music Venue,Paella Restaurant,Storage Facility,Theater,Grocery Store,Gas Station,Nightclub,Hardware Store,Donut Shop,Supermarket
"Richmond, VA",Scott's Addition,Brewery,Yoga Studio,BBQ Joint,Restaurant,Coffee Shop,New American Restaurant,Café,Social Club,Breakfast Spot,Market
"Richmond, VA",Shockoe Bottom,Gym,Smoke Shop,Bar,Southern / Soul Food Restaurant,Burger Joint,Pub,New American Restaurant,Bakery,Farmers Market,Fried Chicken Joint
"Richmond, VA",Shockoe Slip,Pub,Trail,Pizza Place,Coffee Shop,Hotel,Wine Bar,Farmers Market,Seafood Restaurant,Clothing Store,Hot Dog Joint
"Richmond, VA",Stoney Point,Clothing Store,Kids Store,Candy Store,Pet Store,Cosmetics Shop,Jewelry Store,Department Store,Lingerie Store,Optical Shop,Coffee Shop
"Richmond, VA",Three Corners,Hotel,Sandwich Place,Coffee Shop,Mexican Restaurant,Park,Food Truck,Italian Restaurant,Shoe Store,Lounge,Bookstore
"Richmond, VA",Tobacco Row,Gym,Park,Burger Joint,Speakeasy,Seafood Restaurant,Liquor Store,Sake Bar,Grocery Store,Coffee Shop,Bar
"Richmond, VA",Westhampton,Sandwich Place,American Restaurant,Yoga Studio,Travel & Transport,Jewelry Store,Men's Store,Coffee Shop,Seafood Restaurant,Shipping Store,Cantonese Restaurant
"Richmond, VA",Willow Lawn,Cosmetics Shop,Spa,Shoe Store,Mediterranean Restaurant,Mexican Restaurant,Clothing Store,Fast Food Restaurant,Supermarket,Food Truck,Sporting Goods Shop
"Virginia Beach, VA",Aragona Village,Korean Restaurant,Baseball Field,Restaurant,Grocery Store,Coffee Shop,Bar,Park,Bakery,Mediterranean Restaurant,Garden Center
"Virginia Beach, VA",Bayside,Asian Restaurant,Breakfast Spot,Salon / Barbershop,Convenience Store,Video Store,Discount Store,Ice Cream Shop,Mediterranean Restaurant,Smoothie Shop,Shopping Plaza
"Virginia Beach, VA",Croatan Beach,Beach,Surf Spot,Boat or Ferry,Hotel Pool,Seafood Restaurant,Hotel,Harbor / Marina,Café,Gift Shop,Skating Rink
"Virginia Beach, VA",Great Neck Point,Seafood Restaurant,Event Space,Boat or Ferry,Fish Market,Bar,Donut Shop,Food & Drink Shop,Food Court,Food,Fondue Restaurant
"Virginia Beach, VA",Green Run,Restaurant,Market,Bakery,Ice Cream Shop,Lounge,Grocery Store,Gym / Fitness Center,Chinese Restaurant,Thrift / Vintage Store,Check Cashing Service
"Virginia Beach, VA",Kempsville,Pizza Place,Bar,American Restaurant,BBQ Joint,Chinese Restaurant,Salon / Barbershop,Supermarket,Discount Store,Southern / Soul Food Restaurant,Fried Chicken Joint
"Virginia Beach, VA",London Bridge,Sandwich Place,Convenience Store,Bar,Grocery Store,Intersection,Shop & Service,Sushi Restaurant,Bike Shop,Supermarket,Fried Chicken Joint
"Virginia Beach, VA",Lynnhaven,Pizza Place,American Restaurant,Gym,ATM,Athletics & Sports,Convenience Store,Chinese Restaurant,Café,Business Service,Breakfast Spot
"Virginia Beach, VA",Newtown,Convenience Store,Hotel,Pizza Place,Fast Food Restaurant,Thrift / Vintage Store,Hot Dog Joint,Toy / Game Store,Pharmacy,Sandwich Place,Smoke Shop
"Virginia Beach, VA",Ocean Park,Beach,Sushi Restaurant,Nature Preserve,Scenic Lookout,Coffee Shop,BBQ Joint,Trail,Harbor / Marina,Surf Spot,Beach Bar
"Virginia Beach, VA",Pembroke Manor,Shoe Store,Pizza Place,Accessories Store,Department Store,Sushi Restaurant,Grocery Store,Bus Stop,Clothing Store,Chinese Restaurant,Big Box Store
"Virginia Beach, VA",Red Mill Commons,Italian Restaurant,Ice Cream Shop,Spa,Big Box Store,Gastropub,Seafood Restaurant,Mexican Restaurant,Restaurant,Coffee Shop,Pharmacy
"Virginia Beach, VA",Sandbridge,Beach,Resort,Speakeasy,Harbor / Marina,Travel & Transport,Bar,Film Studio,Exhibit,Eye Doctor,Falafel Restaurant
"Virginia Beach, VA",Thalia,American Restaurant,Sandwich Place,Shipping Store,Food Truck,Breakfast Spot,Sporting Goods Shop,Spa,Massage Studio,Boutique,Burrito Place
"Virginia Beach, VA",The North End,Beach,Trail,Spa,Surf Spot,Historic Site,Yoga Studio,Fish Market,Falafel Restaurant,Farmers Market,Fast Food Restaurant
"Washington, DC",Adams Morgan,Bar,Coffee Shop,Ice Cream Shop,Asian Restaurant,Mobile Phone Shop,Bakery,Karaoke Bar,Grocery Store,Shipping Store,Ramen Restaurant
"Washington, DC",Bellevue,Chinese Restaurant,Spa,Fish Market,Exhibit,Eye Doctor,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Film Studio
"Washington, DC",Brentwood,Clothing Store,Video Store,Sandwich Place,Liquor Store,Bank,Shoe Store,Mattress Store,Shopping Mall,Asian Restaurant,Arts & Crafts Store
"Washington, DC",Brightwood,Chinese Restaurant,Mexican Restaurant,Laundromat,Thrift / Vintage Store,Convenience Store,Discount Store,Pizza Place,Historic Site,South American Restaurant,Café
"Washington, DC",Capitol Hill,Deli / Bodega,Mexican Restaurant,American Restaurant,Bank,Donut Shop,Sushi Restaurant,Taco Place,Seafood Restaurant,Chinese Restaurant,Salon / Barbershop
"Washington, DC",Chinatown,Ramen Restaurant,Italian Restaurant,Hotel,Basketball Stadium,Thai Restaurant,Japanese Restaurant,Asian Restaurant,Indian Restaurant,Coffee Shop,American Restaurant
"Washington, DC",Downtown,Hotel,Juice Bar,American Restaurant,Salon / Barbershop,Coffee Shop,Museum,Sandwich Place,Hotel Bar,Food Truck,Bowling Alley
"Washington, DC",Dupont Circle,Bakery,Coffee Shop,Bookstore,Cosmetics Shop,Restaurant,Hotel,Men's Store,Mediterranean Restaurant,Massage Studio,Yoga Studio
"Washington, DC",Federal Triangle,Café,Sandwich Place,Coffee Shop,Steakhouse,Brazilian Restaurant,Sculpture Garden,Bike Rental / Bike Share,Shipping Store,Sushi Restaurant,Gym
"Washington, DC",Foggy Bottom,Hotel,American Restaurant,Mediterranean Restaurant,Grocery Store,Sandwich Place,Farmers Market,Salad Place,Coffee Shop,Vegetarian / Vegan Restaurant,Rental Car Location
"Washington, DC",Georgetown,Bakery,Vietnamese Restaurant,Bank,Pizza Place,Gas Station,Thai Restaurant,Market,Men's Store,French Restaurant,Ice Cream Shop
"Washington, DC",Ivy City,Cosmetics Shop,Cocktail Bar,Sports Bar,Brewery,Mexican Restaurant,New American Restaurant,Organic Grocery,Seafood Restaurant,Food Truck,Gym / Fitness Center
"Washington, DC",Kalorama,Italian Restaurant,Spa,Thai Restaurant,Coffee Shop,Salon / Barbershop,Hotel,Grocery Store,Tea Room,Gourmet Shop,Korean Restaurant
"Washington, DC",Logan Circle,Cycle Studio,Arcade,Theater,Spanish Restaurant,Park,Laundry Service,Coffee Shop,Beer Bar,Gay Bar,Burger Joint
"Washington, DC",Mount Pleasant,Latin American Restaurant,Thai Restaurant,Yoga Studio,Spanish Restaurant,Café,Filipino Restaurant,Farmers Market,Grocery Store,Sandwich Place,Bar
"Washington, DC",Mount Vernon Square,American Restaurant,Hotel,New American Restaurant,Coffee Shop,Pizza Place,Persian Restaurant,Burger Joint,Building,Smoke Shop,Liquor Store
"Washington, DC",Mount Vernon Triangle,Italian Restaurant,Hotel,New American Restaurant,American Restaurant,Gym / Fitness Center,Café,Salad Place,Chinese Restaurant,Coffee Shop,Gym
"Washington, DC",Navy Yard,Clothing Store,Coffee Shop,Portuguese Restaurant,Juice Bar,Pizza Place,Brewery,Café,Supermarket,Supplement Shop,New American Restaurant
"Washington, DC",NoMa,Sandwich Place,Gym,Coffee Shop,Food Truck,Gym / Fitness Center,Park,Beer Garden,Pharmacy,Supermarket,Floating Market
"Washington, DC",Observatory Circle,Yoga Studio,Pizza Place,Escape Room,Gym,Liquor Store,Southern / Soul Food Restaurant,Shipping Store,Sandwich Place,Salad Place,Playground
"Washington, DC",Park View,Beer Garden,Yoga Studio,Asian Restaurant,Pizza Place,Seafood Restaurant,Café,Southern / Soul Food Restaurant,Tapas Restaurant,Liquor Store,Latin American Restaurant
"Washington, DC",Penn Quarter,Pizza Place,American Restaurant,Art Museum,Theater,Thai Restaurant,Bar,Basketball Stadium,Cocktail Bar,Salad Place,Seafood Restaurant
"Washington, DC",Petworth,Pizza Place,Ice Cream Shop,Latin American Restaurant,Mexican Restaurant,Farmers Market,Chinese Restaurant,Lounge,Grocery Store,BBQ Joint,Thrift / Vintage Store
"Washington, DC",Pleasant Plains,Sandwich Place,College Library,Caribbean Restaurant,Frozen Yogurt Shop,Pizza Place,Middle Eastern Restaurant,Mexican Restaurant,Shoe Store,Coffee Shop,Film Studio
"Washington, DC",Shaw,Liquor Store,Ethiopian Restaurant,Dive Bar,Beer Garden,Market,Asian Restaurant,Floating Market,Historic Site,Sushi Restaurant,African Restaurant
"Washington, DC",Sheridan Kalorama,Italian Restaurant,Spa,Thai Restaurant,Coffee Shop,Salon / Barbershop,Hotel,Grocery Store,Tea Room,Gourmet Shop,Korean Restaurant
"Washington, DC",Southwest Federal Center,Food Truck,Coffee Shop,Donut Shop,French Restaurant,Deli / Bodega,Food & Drink Shop,Mexican Restaurant,Mediterranean Restaurant,Bike Rental / Bike Share,Bakery
"Washington, DC",Swampoodle,Gym,Performing Arts Venue,Sculpture Garden,Brewery,Indian Restaurant,Sporting Goods Shop,Office,Restaurant,Park,Coffee Shop
"Washington, DC",Truxton Circle,Art Gallery,Sandwich Place,Winery,Bus Line,Bar,Intersection,Cosmetics Shop,Seafood Restaurant,Bakery,Chinese Restaurant
"Washington, DC",U Street Corridor,Bar,Gay Bar,Ethiopian Restaurant,Pizza Place,Taco Place,New American Restaurant,Music Venue,Sandwich Place,Speakeasy,Thai Restaurant
"Washington, DC",West End,Hotel,Hotel Bar,Steakhouse,Breakfast Spot,Road,Trail,New American Restaurant,Sushi Restaurant,Dog Run,Shipping Store
